images,labels
Fcl032,0
Fcl036,0
FCL066,0
Fcl080,0
Ffl010,0
FFL032,0
Ffl066,0
Ffl082,0
Ggl034,0
Fll087,0
Fhl064,0
Fhl066,0
Fhl080,0
Fll142,0
Fdl062,0
Nel008,0
Ael475,0
Gal033,0
Fbl030,0
Nal047,1
Nal066,1
newl053,1
Nal005,1
Nal070,1
Ngl055,1
Nll002,1
gzl50,1
Fgl082,1
Fll108,1
Fll118,1
Nbl063,1
Ngl066,1
Nml024,1
Fgl006,1
Fll136,1
Nbl040,1
Ngl057,1
Nhl017,1
Nil086,1
Gcl039,1
Nbl042,1
Nbl088,0
Ncl095,0
Ndl074,0
Ndl081,0
Ngl078,0
Adl358,0
Ael407,0
Ael484,0
Gal191,0
Adl389,1
